CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Class,Customer_Segment
CUST-1000,243,1,428.56,1,1,1,111,Hibernating / Lost
CUST-1001,12,6,1376.83,5,4,4,544,Champions
CUST-1002,48,5,1302.36,3,3,4,334,Loyal Customers
CUST-1003,30,6,995.9300000000001,4,4,3,443,Champions
CUST-1004,28,4,1239.26,4,2,4,424,Recent/New Customers
CUST-1005,37,4,692.24,4,2,2,422,Recent/New Customers
CUST-1006,215,2,486.08000000000004,1,1,1,111,Hibernating / Lost
CUST-1007,14,4,1260.12,5,2,4,524,Recent/New Customers
CUST-1008,108,6,1726.53,2,4,5,245,At Risk / Slipping
CUST-1009,125,1,119.36,1,1,1,111,Hibernating / Lost
CUST-1010,21,5,2412.41,4,3,5,435,Loyal Customers
CUST-1011,117,5,743.51,2,3,2,232,At Risk / Slipping
CUST-1012,100,3,530.06,2,1,1,211,Hibernating / Lost
CUST-1013,77,3,380.56,2,1,1,211,Hibernating / Lost
CUST-1014,41,7,999.04,4,5,3,453,Champions
CUST-1015,56,7,726.76,3,5,2,352,Loyal Customers
CUST-1016,26,9,2852.19,4,5,5,455,Champions
CUST-1017,33,7,910.4399999999999,4,5,3,453,Champions
CUST-1018,45,1,239.78,3,1,1,311,Hibernating / Lost
CUST-1019,61,4,940.6500000000001,3,2,3,323,Hibernating / Lost
CUST-1020,132,5,2013.7800000000002,1,3,5,135,At Risk / Slipping
CUST-1021,21,4,1048.61,4,2,3,423,Recent/New Customers
CUST-1022,35,5,1203.48,4,3,4,434,Loyal Customers
CUST-1023,43,6,1065.04,3,4,3,343,Loyal Customers
CUST-1024,95,5,992.37,2,3,3,233,At Risk / Slipping
CUST-1025,117,5,1903.94,2,3,5,235,At Risk / Slipping
CUST-1026,45,4,575.63,3,2,2,322,Hibernating / Lost
CUST-1027,99,4,780.26,2,2,2,222,Hibernating / Lost
CUST-1028,3,4,1806.31,5,2,5,525,Recent/New Customers
CUST-1029,48,3,774.26,3,1,2,312,Hibernating / Lost
CUST-1030,185,3,283.73,1,1,1,111,Hibernating / Lost
CUST-1031,87,5,1481.32,2,3,4,234,At Risk / Slipping
CUST-1032,10,3,948.3100000000001,5,1,3,513,Recent/New Customers
CUST-1033,52,5,1218.3,3,3,4,334,Loyal Customers
CUST-1034,75,3,552.9300000000001,2,1,1,211,Hibernating / Lost
CUST-1035,160,1,364.48,1,1,1,111,Hibernating / Lost
CUST-1036,148,3,573.9399999999999,1,1,2,112,Hibernating / Lost
CUST-1037,85,2,593.1,2,1,2,212,Hibernating / Lost
CUST-1038,103,7,1425.56,2,5,4,254,At Risk / Slipping
CUST-1039,172,2,182.82,1,1,1,111,Hibernating / Lost
CUST-1040,59,9,2371.12,3,5,5,355,Loyal Customers
CUST-1041,88,2,707.73,2,1,2,212,Hibernating / Lost
CUST-1042,49,3,600.02,3,1,2,312,Hibernating / Lost
CUST-1043,11,5,1073.4,5,3,3,533,Loyal Customers
CUST-1044,26,4,1335.28,4,2,4,424,Recent/New Customers
CUST-1045,70,3,535.6800000000001,3,1,1,311,Hibernating / Lost
CUST-1046,129,6,1196.52,1,4,4,144,At Risk / Slipping
CUST-1047,13,12,2735.82,5,5,5,555,Champions
CUST-1048,51,2,253.83999999999997,3,1,1,311,Hibernating / Lost
CUST-1049,44,4,734.61,3,2,2,322,Hibernating / Lost
CUST-1050,182,2,920.17,1,1,3,113,Hibernating / Lost
CUST-1051,7,5,1539.32,5,3,4,534,Loyal Customers
CUST-1052,16,7,998.77,5,5,3,553,Champions
CUST-1053,14,9,1581.32,5,5,4,554,Champions
CUST-1054,22,4,1354.15,4,2,4,424,Recent/New Customers
CUST-1057,108,5,1095.1200000000001,2,3,3,233,At Risk / Slipping
CUST-1058,12,9,1360.58,5,5,4,554,Champions
CUST-1059,15,2,471.12,5,1,1,511,Recent/New Customers
CUST-1060,136,3,764.9,1,1,2,112,Hibernating / Lost
CUST-1061,27,3,335.78,4,1,1,411,Recent/New Customers
CUST-1062,64,2,241.79,3,1,1,311,Hibernating / Lost
CUST-1063,18,3,587.05,5,1,2,512,Recent/New Customers
CUST-1064,86,3,344.14,2,1,1,211,Hibernating / Lost
CUST-1065,142,5,1003.76,1,3,3,133,At Risk / Slipping
CUST-1066,43,3,1007.14,3,1,3,313,Hibernating / Lost
CUST-1067,17,3,682.86,5,1,2,512,Recent/New Customers
CUST-1068,34,6,1519.0400000000002,4,4,4,444,Champions
CUST-1069,109,4,1286.55,2,2,4,224,Hibernating / Lost
CUST-1070,31,6,1237.3799999999999,4,4,4,444,Champions
CUST-1071,129,6,734.0699999999999,1,4,2,142,At Risk / Slipping
CUST-1072,85,2,600.25,2,1,2,212,Hibernating / Lost
CUST-1073,138,5,993.52,1,3,3,133,At Risk / Slipping
CUST-1075,40,6,2059.28,4,4,5,445,Champions
CUST-1076,12,6,1585.74,5,4,4,544,Champions
CUST-1077,157,2,1048.7,1,1,3,113,Hibernating / Lost
CUST-1078,79,4,1136.81,2,2,3,223,Hibernating / Lost
CUST-1079,67,8,2142.0,3,5,5,355,Loyal Customers
CUST-1080,10,5,1152.15,5,3,3,533,Loyal Customers
CUST-1081,103,1,528.5,2,1,1,211,Hibernating / Lost
CUST-1082,167,3,689.42,1,1,2,112,Hibernating / Lost
CUST-1083,74,3,398.37,3,1,1,311,Hibernating / Lost
CUST-1084,15,6,1047.07,5,4,3,543,Champions
CUST-1085,134,5,1031.0800000000002,1,3,3,133,At Risk / Slipping
CUST-1086,53,5,1868.9799999999998,3,3,5,335,Loyal Customers
CUST-1087,2,5,918.86,5,3,3,533,Loyal Customers
CUST-1088,37,8,2183.88,4,5,5,455,Champions
CUST-1089,11,5,878.1999999999999,5,3,3,533,Loyal Customers
CUST-1090,87,4,952.1700000000001,2,2,3,223,Hibernating / Lost
CUST-1091,82,5,1290.26,2,3,4,234,At Risk / Slipping
CUST-1092,45,3,973.8199999999999,3,1,3,313,Hibernating / Lost
CUST-1093,42,7,1866.04,3,5,5,355,Loyal Customers
CUST-1094,88,7,2270.99,2,5,5,255,At Risk / Slipping
CUST-1095,32,4,1567.6799999999998,4,2,4,424,Recent/New Customers
CUST-1096,33,8,1790.42,4,5,5,455,Champions
CUST-1097,25,5,822.0899999999999,4,3,2,432,Loyal Customers
CUST-1098,62,4,796.17,3,2,2,322,Hibernating / Lost
CUST-1099,156,3,412.52,1,1,1,111,Hibernating / Lost
CUST-1100,61,2,535.23,3,1,1,311,Hibernating / Lost
